Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    POWER
    SUBROUTINE

Grammar

Rule 0     S' -> inicio
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    expressao                      shift and go to state 113
    termo_logico                   shift and go to state 46
    fator_logico                   shift and go to state 47
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 91

    (37) comando_do -> DO label ID . ASSIGN expressao COMMA expressao opt_step lista_instrucao label CONTINUE

    ASSIGN          shift and go to state 114


state 92

    (43) comando_print -> PRINT TIMES COMMA . lista_prints
    (44) lista_prints -> . lista_prints COMMA elemento_print
    (45) lista_prints -> . elemento_print
    (46) elemento_print -> . STRING
    (47) elemento_print -> . expressao
    (51) expressao -> . expressao OR termo_logico
    (52) expressao -> . termo_logico
    (53) termo_logico -> . termo_logico AND fator_logico
    (54) termo_logico -> . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    STRING          shift and go to state 117
    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    lista_prints                   shift and go to state 115
    elemento_print                 shift and go to state 116
    expressao                      shift and go to state 118
    termo_logico                   shift and go to state 46
    fator_logico                   shift and go to state 47
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 93

    (48) comando_read -> READ TIMES COMMA . lista_reads
    (49) lista_reads -> . lista_reads COMMA referencia
    (50) lista_reads -> . referencia
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    ID              shift and go to state 12

    lista_reads                    shift and go to state 119
    referencia                     shift and go to state 120

state 94

    (5) funcao -> tipo FUNCTION ID LPAREN . lista_parametros RPAREN lista_instrucao END
    (6) lista_parametros -> . lista_parametros_ext
    (7) lista_parametros -> . vazio
    (8) lista_parametros_ext -> . lista_parametros_ext COMMA ID
    (9) lista_parametros_ext -> . ID
    (83) vazio -> .

    ID              shift and go to state 121
    RPAREN          reduce using rule 83 (vazio -> .)

    lista_parametros               shift and go to state 122
    lista_parametros_ext           shift and go to state 123
    vazio                          shift and go to state 124

state 95

    (33) referencia -> ID LPAREN lista_argumentos RPAREN .

    ASSIGN          reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    TIMES           reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    DIVIDE          reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    EQ              reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    NE              reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    LT              reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    LE              reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    GT              reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    GE              reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    PLUS            reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    MINUS           reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    AND             reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    THEN            reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    OR              reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    COMMA           reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    RPAREN          reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    END             reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    INTEGER_LIT     reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    IF              reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    DO              reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    GOTO            reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    PRINT           reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    READ            reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    CONTINUE        reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    RETURN          reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    INTEGER         reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    REAL            reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    LOGICAL         reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    ID              reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    ELSE            reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)
    ENDIF           reduce using rule 33 (referencia -> ID LPAREN lista_argumentos RPAREN .)


state 96

    (81) lista_argumentos_ext -> lista_argumentos_ext COMMA . expressao
    (51) expressao -> . expressao OR termo_logico
    (52) expressao -> . termo_logico
    (53) termo_logico -> . termo_logico AND fator_logico
    (54) termo_logico -> . fator_logico
    (55) fator_logico -> . NOT fator_logico
    (56) fator_logico -> . comparacao
    (57) comparacao -> . expressao_aritmetica EQ expressao_aritmetica
    (58) comparacao -> . expressao_aritmetica NE expressao_aritmetica
    (59) comparacao -> . expressao_aritmetica LT expressao_aritmetica
    (60) comparacao -> . expressao_aritmetica LE expressao_aritmetica
    (61) comparacao -> . expressao_aritmetica GT expressao_aritmetica
    (62) comparacao -> . expressao_aritmetica GE expressao_aritmetica
    (63) comparacao -> . expressao_aritmetica
    (64) expressao_aritmetica -> . expressao_aritmetica PLUS termo
    (65) expressao_aritmetica -> . expressao_aritmetica MINUS termo
    (66) expressao_aritmetica -> . termo
    (67) termo -> . termo TIMES fator
    (68) termo -> . termo DIVIDE fator
    (69) termo -> . fator
    (70) fator -> . MINUS fator
    (71) fator -> . primario
    (72) primario -> . INTEGER_LIT
    (73) primario -> . REAL_LIT
    (74) primario -> . TRUE
    (75) primario -> . FALSE
    (76) primario -> . referencia
    (77) primario -> . LPAREN expressao RPAREN
    (78) primario -> . MOD LPAREN expressao COMMA expressao RPAREN
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    NOT             shift and go to state 48
    MINUS           shift and go to state 52
    INTEGER_LIT     shift and go to state 55
    REAL_LIT        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LPAREN          shift and go to state 60
    MOD             shift and go to state 61
    ID              shift and go to state 12

    expressao                      shift and go to state 125
    termo_logico                   shift and go to state 46
    fator_logico                   shift and go to state 47
    comparacao                     shift and go to state 49
    expressao_aritmetica           shift and go to state 50
    termo                          shift and go to state 51
    fator                          shift and go to state 53
    primario                       shift and go to state 54
    referencia                     shift and go to state 59

state 97

    (28) lista_variaveis -> lista_variaveis COMMA variavel_decl .

    COMMA           reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    END             reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    INTEGER_LIT     reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    IF              reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    DO              reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    GOTO            reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    PRINT           reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    READ            reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    CONTINUE        reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    RETURN          reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    INTEGER         reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    REAL            reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    LOGICAL         reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    ID              reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    ELSE            reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)
    ENDIF           reduce using rule 28 (lista_variaveis -> lista_variaveis COMMA variavel_decl .)


state 98

    (30) variavel_decl -> ID LPAREN INTEGER_LIT . RPAREN

    RPAREN          shift and go to state 126


state 99

    (35) comando_if -> IF expressao THEN lista_instrucao . ELSE lista_instrucao ENDIF
    (36) comando_if -> IF expressao THEN lista_instrucao . ENDIF
    (10) lista_instrucao -> lista_instrucao . instrucao
    (12) instrucao -> . instrucao_sem_label
    (13) instrucao -> . label instrucao_sem_label
    (14) instrucao_sem_label -> . declaracao
    (15) instrucao_sem_label -> . atribuicao
    (16) instrucao_sem_label -> . comando_if
    (17) instrucao_sem_label -> . comando_do
    (18) instrucao_sem_label -> . comando_goto
    (19) instrucao_sem_label -> . comando_print
    (20) instrucao_sem_label -> . comando_read
    (21) instrucao_sem_label -> . comando_continue
    (22) instrucao_sem_label -> . comando_return
    (23) label -> . INTEGER_LIT
    (24) declaracao -> . tipo lista_variaveis
    (32) atribuicao -> . referencia ASSIGN expressao
    (35) comando_if -> . IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF
    (36) comando_if -> . IF expressao THEN lista_instrucao ENDIF
    (37) comando_do -> . DO label ID ASSIGN expressao COMMA expressao opt_step lista_instrucao label CONTINUE
    (40) comando_goto -> . GOTO label
    (43) comando_print -> . PRINT TIMES COMMA lista_prints
    (48) comando_read -> . READ TIMES COMMA lista_reads
    (41) comando_continue -> . CONTINUE
    (42) comando_return -> . RETURN
    (25) tipo -> . INTEGER
    (26) tipo -> . REAL
    (27) tipo -> . LOGICAL
    (33) referencia -> . ID LPAREN lista_argumentos RPAREN
    (34) referencia -> . ID

    ELSE            shift and go to state 127
    ENDIF           shift and go to state 128
    INTEGER_LIT     shift and go to state 26
    IF              shift and go to state 29
    DO              shift and go to state 30
    GOTO            shift and go to state 32
    PRINT           shift and go to state 33
    READ            shift and go to state 34
    CONTINUE        shift and go to state 31
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    ID              shift and go to state 12

    instrucao                      shift and go to state 39
    instrucao_sem_label            shift and go to state 15
    label                          shift and go to state 16
    declaracao                     shift and go to state 17
    atribuicao                     shift and go to state 18
    comando_if                     shift and go to state 19
    comando_do                     shift and go to state 20
    comando_goto                   shift and go to state 21
    comando_print                  shift and go to state 22
    comando_read                   shift and go to state 23
    comando_continue               shift and go to state 24
    comando_return                 shift and go to state 25
    tipo                           shift and go to state 27
    referencia                     shift and go to state 28

state 100

    (51) expressao -> expressao OR termo_logico .
    (53) termo_logico -> termo_logico . AND fator_logico

    THEN            reduce using rule 51 (expressao -> expressao OR termo_logico .)
    OR              reduce using rule 51 (expressao -> expressao OR termo_logico .)
    COMMA           reduce using rule 51 (expressao -> expressao OR termo_logico .)
    RPAREN          reduce using rule 51 (expressao -> expressao OR termo_logico .)
    END             reduce using rule 51 (expressao -> expressao OR termo_logico .)
    INTEGER_LIT     reduce using rule 51 (expressao -> expressao OR termo_logico .)
    IF              reduce using rule 51 (expressao -> expressao OR termo_logico .)
    DO              reduce using rule 51 (expressao -> expressao OR termo_logico .)
    GOTO            reduce using rule 51 (expressao -> expressao OR termo_logico .)
    PRINT           reduce using rule 51 (expressao -> expressao OR termo_logico .)
    READ            reduce using rule 51 (expressao -> expressao OR termo_logico .)
    CONTINUE        reduce using rule 51 (expressao -> expressao OR termo_logico .)
    RETURN          reduce using rule 51 (expressao -> expressao OR termo_logico .)
    INTEGER         reduce using rule 51 (expressao -> expressao OR termo_logico .)
    REAL            reduce using rule 51 (expressao -> expressao OR termo_logico .)
    LOGICAL         reduce using rule 51 (expressao -> expressao OR termo_logico .)
    ID              reduce using rule 51 (expressao -> expressao OR termo_logico .)
    ELSE            reduce using rule 51 (expressao -> expressao OR termo_logico .)
    ENDIF           reduce using rule 51 (expressao -> expressao OR termo_logico .)
    AND             shift and go to state 76


state 101

    (53) termo_logico -> termo_logico AND fator_logico .

    AND             reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    THEN            reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    OR              reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    COMMA           reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    RPAREN          reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    END             reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    INTEGER_LIT     reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    IF              reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    DO              reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    GOTO            reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    PRINT           reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    READ            reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    CONTINUE        reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    RETURN          reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    INTEGER         reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    REAL            reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    LOGICAL         reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    ID              reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    ELSE            reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)
    ENDIF           reduce using rule 53 (termo_logico -> termo_logico AND fator_logico .)


state 102

    (57) comparacao -> expressao_aritmetica EQ expressao_aritmetica .
    (64) expressao_aritmetica -> expressao_aritmetica . PLUS termo
    (65) expressao_aritmetica -> expressao_aritmetica . MINUS termo

    AND             reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    THEN            reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    OR              reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    COMMA           reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    RPAREN          reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    END             reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    INTEGER_LIT     reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    IF              reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    DO              reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    GOTO            reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    PRINT           reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    READ            reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    CONTINUE        reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    RETURN          reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    INTEGER         reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    REAL            reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    LOGICAL         reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    ID              reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    ELSE            reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    ENDIF           reduce using rule 57 (comparacao -> expressao_aritmetica EQ expressao_aritmetica .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 103

    (58) comparacao -> expressao_aritmetica NE expressao_aritmetica .
    (64) expressao_aritmetica -> expressao_aritmetica . PLUS termo
    (65) expressao_aritmetica -> expressao_aritmetica . MINUS termo

    AND             reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    THEN            reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    OR              reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    COMMA           reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    RPAREN          reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    END             reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    INTEGER_LIT     reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    IF              reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    DO              reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    GOTO            reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    PRINT           reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    READ            reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    CONTINUE        reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    RETURN          reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    INTEGER         reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    REAL            reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    LOGICAL         reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    ID              reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    ELSE            reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    ENDIF           reduce using rule 58 (comparacao -> expressao_aritmetica NE expressao_aritmetica .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 104

    (59) comparacao -> expressao_aritmetica LT expressao_aritmetica .
    (64) expressao_aritmetica -> expressao_aritmetica . PLUS termo
    (65) expressao_aritmetica -> expressao_aritmetica . MINUS termo

    AND             reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    THEN            reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    OR              reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    COMMA           reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    RPAREN          reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    END             reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    INTEGER_LIT     reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    IF              reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    DO              reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    GOTO            reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    PRINT           reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    READ            reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    CONTINUE        reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    RETURN          reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    INTEGER         reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    REAL            reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    LOGICAL         reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    ID              reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    ELSE            reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    ENDIF           reduce using rule 59 (comparacao -> expressao_aritmetica LT expressao_aritmetica .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 105

    (60) comparacao -> expressao_aritmetica LE expressao_aritmetica .
    (64) expressao_aritmetica -> expressao_aritmetica . PLUS termo
    (65) expressao_aritmetica -> expressao_aritmetica . MINUS termo

    AND             reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    THEN            reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    OR              reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    COMMA           reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    RPAREN          reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    END             reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    INTEGER_LIT     reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    IF              reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    DO              reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    GOTO            reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    PRINT           reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    READ            reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    CONTINUE        reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    RETURN          reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    INTEGER         reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    REAL            reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    LOGICAL         reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    ID              reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    ELSE            reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    ENDIF           reduce using rule 60 (comparacao -> expressao_aritmetica LE expressao_aritmetica .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 106

    (61) comparacao -> expressao_aritmetica GT expressao_aritmetica .
    (64) expressao_aritmetica -> expressao_aritmetica . PLUS termo
    (65) expressao_aritmetica -> expressao_aritmetica . MINUS termo

    AND             reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    THEN            reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    OR              reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    COMMA           reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    RPAREN          reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    END             reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    INTEGER_LIT     reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    IF              reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    DO              reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    GOTO            reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    PRINT           reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    READ            reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    CONTINUE        reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    RETURN          reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    INTEGER         reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    REAL            reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    LOGICAL         reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    ID              reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    ELSE            reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    ENDIF           reduce using rule 61 (comparacao -> expressao_aritmetica GT expressao_aritmetica .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 107

    (62) comparacao -> expressao_aritmetica GE expressao_aritmetica .
    (64) expressao_aritmetica -> expressao_aritmetica . PLUS termo
    (65) expressao_aritmetica -> expressao_aritmetica . MINUS termo

    AND             reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    THEN            reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    OR              reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    COMMA           reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    RPAREN          reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    END             reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    INTEGER_LIT     reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    IF              reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    DO              reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    GOTO            reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    PRINT           reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    READ            reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    CONTINUE        reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    RETURN          reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    INTEGER         reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
